  1001→  1001→
  1545→  1545→
  1546→  1546→        function openAdminPanel() {
  1547→  1547→            document.getElementById('adminModal').classList.add('active');
  1548→  1548→            document.body.style.overflow = 'hidden';
  1549→  1549→            
  1550→  1550→            if (!isAdminAuthenticated) {
  1551→  1551→                document.getElementById('adminLoginForm').style.display = 'block';
  1552→  1552→                document.getElementById('adminDashboard').style.display = 'none';
  1553→  1553→            } else {
  1554→  1554→                document.getElementById('adminLoginForm').style.display = 'none';
  1555→  1555→                document.getElementById('adminDashboard').style.display = 'block';
  1556→  1556→            }
  1557→  1557→        }
  1558→  1558→
  1559→  1559→        function closeAdminPanel() {
  1560→  1560→            document.getElementById('adminModal').classList.remove('active');
  1561→  1561→            document.body.style.overflow = 'auto';
  1562→  1562→        }
  1563→  1563→
  1564→  1564→        function adminLogin() {
  1565→  1565→            const username = document.getElementById('adminUsername').value;
  1566→  1566→            const password = document.getElementById('adminPassword').value;
  1567→  1567→            
  1568→  1568→            // Simple authentication (in production, use proper backend auth)
  1569→  1569→            if (username === 'admin' && password === 'password') {
  1570→  1570→                isAdminAuthenticated = true;
  1571→  1571→                document.getElementById('adminLoginForm').style.display = 'none';
  1572→  1572→                document.getElementById('adminDashboard').style.display = 'block';
  1573→  1573→                document.getElementById('loginError').style.display = 'none';
  1574→  1574→            } else {
  1575→  1575→                document.getElementById('loginError').style.display = 'block';
  1576→  1576→            }
  1577→  1577→        }
  1578→  1578→
  1579→  1579→        function handleVideoUpload(event) {
  1580→  1580→            const file = event.target.files[0];
  1581→  1581→            if (file) {
  1582→  1582→                // In production, upload to server
  1583→  1583→                console.log('Video selected:', file.name);
  1584→  1584→                alert('Video "' + file.name + '" selected for upload.\n\nIn production, this would upload to your server/storage.');
  1585→  1585→            }
  1586→  1586→        }
  1587→  1587→
  1588→  1588→        function handleBuildUpload(event) {
  1589→  1589→            const file = event.target.files[0];
  1590→  1590→            if (file) {
  1591→  1591→                // In production, upload to server
  1592→  1592→                console.log('Build selected:', file.name);
  1593→  1593→                alert('Build file "' + file.name + '" selected for upload.\n\nIn production, this would:\n- Extract WebGL builds for iframe hosting\n- Store executables for download');
  1594→  1594→            }
  1595→  1595→        }
  1596→  1596→
  1597→  1597→        function uploadVideo() {
  1598→  1598→            const project = document.getElementById('videoProject').value;
  1599→  1599→            const description = document.getElementById('videoDescription').value;
  1600→  1600→            
  1601→  1601→            if (!project || !description) {
  1602→  1602→                alert('Please select a project and enter a video description.');
  1603→  1603→                return;
  1604→  1604→            }
  1605→  1605→            
  1606→  1606→            alert('Video upload initiated!\n\nProject: ' + project + '\nDescription: ' + description + '\n\nIn production, this would upload the video file and associate it with the selected project.');
  1607→  1607→        }
  1608→  1608→
  1609→  1609→        function uploadBuild() {
  1610→  1610→            const project = document.getElementById('buildProject').value;
  1611→  1611→            const version = document.getElementById('buildVersion').value;
  1612→  1612→            const buildType = document.getElementById('buildType').value;
  1613→  1613→            
  1614→  1614→            if (!project || !version) {
  1615→  1615→                alert('Please select a project and enter a version number.');
  1616→  1616→                return;
  1617→  1617→            }
  1618→  1618→            
  1619→  1619→            alert('Build upload initiated!\n\nProject: ' + project + '\nVersion: ' + version + '\nType: ' + buildType + '\n\nIn production, this would:\n- Host WebGL builds for browser play\n- Provide download links for executables');
  1620→  1620→        }
  1621→  1621→
  1622→  1622→        function saveSettings() {
  1623→  1623→            alert('Settings saved successfully!\n\nIn production, this would update site configuration.');
  1624→  1624→        }
  1625→  1625→
  1626→  1626→        // Close modal on escape key
  1627→  1627→        document.addEventListener('keydown', function(e) {
  1628→  1628→            if (e.key === 'Escape') {
  1629→  1629→                closeAdminPanel();
  1630→  1630→            }
  1631→  1631→        });
  1632→  1632→
  1633→  1633→        // Close modal when clicking outside
  1634→  1634→        document.getElementById('adminModal').addEventListener('click', function(e) {
  1635→  1635→            if (e.target === this) {
  1636→  1636→                closeAdminPanel();
  1637→  1637→            }
  1638→  1638→        });
  1639→  1639→
  1640→  1640→        // Smooth scroll for navigation links
  1641→  1641→        document.querySelectorAll('a[href^="#"]').forEach(anchor => {
  1642→  1642→            anchor.addEventListener('click', function (e) {
  1643→  1643→                e.preventDefault();
  1644→  1644→                const target = document.querySelector(this.getAttribute('href'));
  1645→  1645→                if (target) {
  1646→  1646→                    target.scrollIntoView({
  1647→  1647→                        behavior: 'smooth',
  1648→  1648→                        block: 'start'
  1649→  1649→                    });
  1650→  1650→                }
  1651→  1651→            });
  1652→  1652→        });
  1653→  1653→    </script>
  1654→  1654→
  1655→  1655→</body>
  1656→  1656→</html>
