     1→  1001→  1001→
   486→  1486→  1486→                            <input type="text" id="buildVersion" placeholder="e.g., v1.0.0, v1.1.0-beta">
   487→  1487→  1487→                        </div>
   488→  1488→  1488→                        <div class="form-group">
   489→  1489→  1489→                            <label for="buildType">Build Type</label>
   490→  1490→  1490→                            <select id="buildType">
   491→  1491→  1491→                                <option value="webgl">WebGL (Browser Playable via iframe)</option>
   492→  1492→  1492→                                <option value="standalone">Standalone (Downloadable ZIP/EXE)</option>
   493→  1493→  1493→                            </select>
   494→  1494→  1494→                        </div>
   495→  1495→  1495→                        <button class="btn-primary" onclick="uploadBuild()">Upload Build</button>
   496→  1496→  1496→                    </div>
   497→  1497→  1497→
   498→  1498→  1498→                    <div style="margin-top: 2rem; padding-top: 2rem; border-top: 1px solid var(--border-color);">
   499→  1499→  1499→                        <h4 style="font-size: 1.1rem; margin-bottom: 1rem; color: var(--text-primary);">Current Builds</h4>
   500→  1500→  1500→                        <div style="background: rgba(0,0,0,0.3); padding: 2rem; border-radius: 8px; text-align: center; color: var(--text-secondary);">
   501→  1501→  1501→                            <p>No builds uploaded yet</p>
   502→  1502→  1502→                            <p style="font-size: 0.9rem; margin-top: 0.5rem;">Upload a build to enable browser play or download</p>
   503→  1503→  1503→                        </div>
   504→  1504→  1504→                    </div>
   505→  1505→  1505→                </div>
   506→  1506→  1506→
   507→  1507→  1507→                <!-- Site Settings Section -->
   508→  1508→  1508→                <div class="admin-section">
   509→  1509→  1509→                    <h3>⚙️ Site Settings</h3>
   510→  1510→  1510→                    
   511→  1511→  1511→                    <div class="form-group">
   512→  1512→  1512→                        <label for="featuredProject">Featured Project</label>
   513→  1513→  1513→                        <select id="featuredProject">
   514→  1514→  1514→                            <option value="shooter" selected>Shooter Game</option>
   515→  1515→  1515→                            <option value="knuckle2">Knuckle2</option>
   516→  1516→  1516→                            <option value="mario">Mario Recreation</option>
   517→  1517→  1517→                        </select>
   518→  1518→  1518→                    </div>
   519→  1519→  1519→
   520→  1520→  1520→                    <div class="form-group">
   521→  1521→  1521→                        <label for="coverImageUpload">Project Cover Images</label>
   522→  1522→  1522→                        <div class="upload-area" onclick="document.getElementById('coverImageInput').click()" style="padding: 1.5rem;">
   523→  1523→  1523→                            <p style="font-size: 1rem;">🖼️ Upload cover image for selected project</p>
   524→  1524→  1524→                            <input type="file" id="coverImageInput" accept="image/*" style="display: none;">
   525→  1525→  1525→                        </div>
   526→  1526→  1526→                    </div>
   527→  1527→  1527→
   528→  1528→  1528→                    <button class="btn-primary" onclick="saveSettings()">Save Settings</button>
   529→  1529→  1529→                </div>
   530→  1530→  1530→
   531→  1531→  1531→                <div style="margin-top: 2rem; padding: 1.5rem; background: rgba(139, 92, 246, 0.1); border-radius: 8px; text-align: center;">
   532→  1532→  1532→                    <p style="color: var(--text-secondary); font-size: 0.9rem;">
   533→  1533→  1533→                        <strong style="color: var(--accent-secondary);">Note:</strong> All uploads are stored securely. 
   534→  1534→  1534→                        Visitors can only view content — never upload, edit, or delete.
   535→  1535→  1535→                    </p>
   536→  1536→  1536→                </div>
   537→  1537→  1537→
   538→  1538→  1538→            </div>
   539→  1539→  1539→        </div>
   540→  1540→  1540→    </div>
   541→  1541→  1541→
   542→  1542→  1542→    <script>
   543→  1543→  1543→        // Admin Panel Functions
   544→  1544→  1544→        let isAdminAuthenticated = false;
   545→  1545→  1545→
   546→  1546→  1546→        function openAdminPanel() {
   547→  1547→  1547→            document.getElementById('adminModal').classList.add('active');
   548→  1548→  1548→            document.body.style.overflow = 'hidden';
   549→  1549→  1549→            
   550→  1550→  1550→            if (!isAdminAuthenticated) {
   551→  1551→  1551→                document.getElementById('adminLoginForm').style.display = 'block';
   552→  1552→  1552→                document.getElementById('adminDashboard').style.display = 'none';
   553→  1553→  1553→            } else {
   554→  1554→  1554→                document.getElementById('adminLoginForm').style.display = 'none';
   555→  1555→  1555→                document.getElementById('adminDashboard').style.display = 'block';
   556→  1556→  1556→            }
   557→  1557→  1557→        }
   558→  1558→  1558→
   559→  1559→  1559→        function closeAdminPanel() {
   560→  1560→  1560→            document.getElementById('adminModal').classList.remove('active');
   561→  1561→  1561→            document.body.style.overflow = 'auto';
   562→  1562→  1562→        }
   563→  1563→  1563→
   564→  1564→  1564→        function adminLogin() {
   565→  1565→  1565→            const username = document.getElementById('adminUsername').value;
   566→  1566→  1566→            const password = document.getElementById('adminPassword').value;
   567→  1567→  1567→            
   568→  1568→  1568→            // Simple authentication (in production, use proper backend auth)
   569→  1569→  1569→            if (username === 'admin' && password === 'password') {
   570→  1570→  1570→                isAdminAuthenticated = true;
   571→  1571→  1571→                document.getElementById('adminLoginForm').style.display = 'none';
   572→  1572→  1572→                document.getElementById('adminDashboard').style.display = 'block';
   573→  1573→  1573→                document.getElementById('loginError').style.display = 'none';
   574→  1574→  1574→            } else {
   575→  1575→  1575→                document.getElementById('loginError').style.display = 'block';
   576→  1576→  1576→            }
   577→  1577→  1577→        }
   578→  1578→  1578→
   579→  1579→  1579→        function handleVideoUpload(event) {
   580→  1580→  1580→            const file = event.target.files[0];
   581→  1581→  1581→            if (file) {
   582→  1582→  1582→                // In production, upload to server
   583→  1583→  1583→                console.log('Video selected:', file.name);
   584→  1584→  1584→                alert('Video "' + file.name + '" selected for upload.\n\nIn production, this would upload to your server/storage.');
   585→  1585→  1585→            }
   586→  1586→  1586→        }
   587→  1587→  1587→
   588→  1588→  1588→        function handleBuildUpload(event) {
   589→  1589→  1589→            const file = event.target.files[0];
   590→  1590→  1590→            if (file) {
   591→  1591→  1591→                // In production, upload to server
   592→  1592→  1592→                console.log('Build selected:', file.name);
   593→  1593→  1593→                alert('Build file "' + file.name + '" selected for upload.\n\nIn production, this would:\n- Extract WebGL builds for iframe hosting\n- Store executables for download');
   594→  1594→  1594→            }
   595→  1595→  1595→        }
   596→  1596→  1596→
   597→  1597→  1597→        function uploadVideo() {
   598→  1598→  1598→            const project = document.getElementById('videoProject').value;
   599→  1599→  1599→            const description = document.getElementById('videoDescription').value;
   600→  1600→  1600→            
   601→  1601→  1601→            if (!project || !description) {
   602→  1602→  1602→                alert('Please select a project and enter a video description.');
   603→  1603→  1603→                return;
   604→  1604→  1604→            }
   605→  1605→  1605→            
   606→  1606→  1606→            alert('Video upload initiated!\n\nProject: ' + project + '\nDescription: ' + description + '\n\nIn production, this would upload the video file and associate it with the selected project.');
   607→  1607→  1607→        }
   608→  1608→  1608→
   609→  1609→  1609→        function uploadBuild() {
   610→  1610→  1610→            const project = document.getElementById('buildProject').value;
   611→  1611→  1611→            const version = document.getElementById('buildVersion').value;
   612→  1612→  1612→            const buildType = document.getElementById('buildType').value;
   613→  1613→  1613→            
   614→  1614→  1614→            if (!project || !version) {
   615→  1615→  1615→                alert('Please select a project and enter a version number.');
   616→  1616→  1616→                return;
   617→  1617→  1617→            }
   618→  1618→  1618→            
   619→  1619→  1619→            alert('Build upload initiated!\n\nProject: ' + project + '\nVersion: ' + version + '\nType: ' + buildType + '\n\nIn production, this would:\n- Host WebGL builds for browser play\n- Provide download links for executables');
   620→  1620→  1620→        }
   621→  1621→  1621→
   622→  1622→  1622→        function saveSettings() {
   623→  1623→  1623→            alert('Settings saved successfully!\n\nIn production, this would update site configuration.');
   624→  1624→  1624→        }
   625→  1625→  1625→
   626→  1626→  1626→        // Close modal on escape key
   627→  1627→  1627→        document.addEventListener('keydown', function(e) {
   628→  1628→  1628→            if (e.key === 'Escape') {
   629→  1629→  1629→                closeAdminPanel();
   630→  1630→  1630→            }
   631→  1631→  1631→        });
   632→  1632→  1632→
   633→  1633→  1633→        // Close modal when clicking outside
   634→  1634→  1634→        document.getElementById('adminModal').addEventListener('click', function(e) {
   635→  1635→  1635→            if (e.target === this) {
   636→  1636→  1636→                closeAdminPanel();
   637→  1637→  1637→            }
   638→  1638→  1638→        });
   639→  1639→  1639→
   640→  1640→  1640→        // Smooth scroll for navigation links
   641→  1641→  1641→        document.querySelectorAll('a[href^="#"]').forEach(anchor => {
   642→  1642→  1642→            anchor.addEventListener('click', function (e) {
   643→  1643→  1643→                e.preventDefault();
   644→  1644→  1644→                const target = document.querySelector(this.getAttribute('href'));
   645→  1645→  1645→                if (target) {
   646→  1646→  1646→                    target.scrollIntoView({
   647→  1647→  1647→                        behavior: 'smooth',
   648→  1648→  1648→                        block: 'start'
   649→  1649→  1649→                    });
   650→  1650→  1650→                }
   651→  1651→  1651→            });
   652→  1652→  1652→        });
   653→  1653→  1653→    </script>
   654→  1654→  1654→
   655→  1655→  1655→</body>
   656→  1656→  1656→</html>
